source;share/multi_map_server/hook/cmake_prefix_path.ps1
source;share/multi_map_server/hook/cmake_prefix_path.dsv
source;share/multi_map_server/hook/cmake_prefix_path.sh
source;share/multi_map_server/hook/ld_library_path_lib.ps1
source;share/multi_map_server/hook/ld_library_path_lib.dsv
source;share/multi_map_server/hook/ld_library_path_lib.sh
source;share/multi_map_server/local_setup.bash
source;share/multi_map_server/local_setup.dsv
source;share/multi_map_server/local_setup.ps1
source;share/multi_map_server/local_setup.sh
source;share/multi_map_server/local_setup.zsh
